0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node', '/usr/local/bin/npm', 'i' ]
2 info using npm@3.10.10
3 info using node@v6.10.3
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly loadIdealTree Finishing
21 silly currentTree grunwald@1.0.0
21 silly currentTree ├── babel-plugin-transform-es2015-modules-umd@6.24.1
21 silly currentTree ├── babel-plugin-transform-es2015-object-super@6.24.1
21 silly currentTree ├── babel-plugin-transform-es2015-parameters@6.24.1
21 silly currentTree ├── babel-plugin-transform-es2015-shorthand-properties@6.24.1
21 silly currentTree ├── babel-plugin-transform-es2015-spread@6.22.0
21 silly currentTree ├── babel-plugin-transform-es2015-sticky-regex@6.24.1
21 silly currentTree ├── babel-plugin-transform-es2015-template-literals@6.22.0
21 silly currentTree ├── babel-plugin-transform-es2015-typeof-symbol@6.23.0
21 silly currentTree ├── babel-plugin-transform-es2015-unicode-regex@6.24.1
21 silly currentTree ├── babel-plugin-transform-flow-strip-types@6.22.0
21 silly currentTree ├── babel-plugin-transform-react-display-name@6.23.0
21 silly currentTree ├── babel-plugin-transform-react-jsx-self@6.22.0
21 silly currentTree ├── babel-plugin-transform-react-jsx-source@6.22.0
21 silly currentTree ├── babel-plugin-transform-react-jsx@6.24.1
21 silly currentTree ├── babel-plugin-transform-regenerator@6.24.1
21 silly currentTree ├── babel-plugin-transform-strict-mode@6.24.1
21 silly currentTree ├── babel-preset-es2015@6.24.1
21 silly currentTree ├── babel-preset-flow@6.23.0
21 silly currentTree ├── babel-preset-react@6.24.1
21 silly currentTree ├─┬ babel-register@6.24.1
21 silly currentTree │ └── core-js@2.4.1
21 silly currentTree ├─┬ babel-runtime@6.23.0
21 silly currentTree │ └── core-js@2.4.1
21 silly currentTree ├── babel-template@6.24.1
21 silly currentTree ├── babel-traverse@6.24.1
21 silly currentTree ├── babel-types@6.24.1
21 silly currentTree ├── babylon@6.17.1
21 silly currentTree ├── backo2@1.0.2
21 silly currentTree ├── balanced-match@0.4.2
21 silly currentTree ├── base64-arraybuffer@0.1.5
21 silly currentTree ├── base64-js@1.2.0
21 silly currentTree ├── base64id@0.1.0
21 silly currentTree ├── batch@0.5.3
21 silly currentTree ├── bcrypt-pbkdf@1.0.1
21 silly currentTree ├── beeper@1.1.1
21 silly currentTree ├── better-assert@1.0.2
21 silly currentTree ├── big.js@3.1.3
21 silly currentTree ├── bin-build@2.2.0
21 silly currentTree ├── bin-check@2.0.0
21 silly currentTree ├─┬ bin-version-check@2.1.0
21 silly currentTree │ ├── minimist@1.2.0
21 silly currentTree │ └── semver@4.3.6
21 silly currentTree ├── bin-version@1.0.4
21 silly currentTree ├── bin-wrapper@3.0.2
21 silly currentTree ├── binary-extensions@1.8.0
21 silly currentTree ├── bl@1.2.1
21 silly currentTree ├── blob@0.0.4
21 silly currentTree ├── block-stream@0.0.9
21 silly currentTree ├── bn.js@4.11.6
21 silly currentTree ├── boom@2.10.1
21 silly currentTree ├── brace-expansion@1.1.7
21 silly currentTree ├── braces@1.8.5
21 silly currentTree ├── brorand@1.1.0
21 silly currentTree ├── browser-sync-client@2.5.1
21 silly currentTree ├── browser-sync-ui@0.6.3
21 silly currentTree ├── browser-sync-webpack-plugin@1.1.4
21 silly currentTree ├── browser-sync@2.18.12
21 silly currentTree ├── browserify-aes@1.0.6
21 silly currentTree ├── browserify-cipher@1.0.0
21 silly currentTree ├── browserify-des@1.0.0
21 silly currentTree ├── browserify-rsa@4.0.1
21 silly currentTree ├── browserify-sign@4.0.4
21 silly currentTree ├── browserify-zlib@0.1.4
21 silly currentTree ├── browserslist@1.7.7
21 silly currentTree ├── bs-recipes@1.3.4
21 silly currentTree ├─┬ buble@0.12.5
21 silly currentTree │ └── minimist@1.2.0
21 silly currentTree ├── bubleify@0.5.1
21 silly currentTree ├── buffer-crc32@0.2.13
21 silly currentTree ├── buffer-shims@1.0.0
21 silly currentTree ├─┬ buffer-to-vinyl@1.1.0
21 silly currentTree │ └── file-type@3.9.0
21 silly currentTree ├── buffer-xor@1.0.3
21 silly currentTree ├── buffer@4.9.1
21 silly currentTree ├── builtin-modules@1.1.1
21 silly currentTree ├── builtin-status-codes@3.0.0
21 silly currentTree ├── callsite@1.0.0
21 silly currentTree ├─┬ camelcase-keys@2.1.0
21 silly currentTree │ └── camelcase@2.1.1
21 silly currentTree ├── camelcase@1.2.1
21 silly currentTree ├── caniuse-api@1.6.1
21 silly currentTree ├── caniuse-db@1.0.30000674
21 silly currentTree ├── capture-stack-trace@1.0.0
21 silly currentTree ├── caseless@0.11.0
21 silly currentTree ├─┬ caw@1.2.0
21 silly currentTree │ └── object-assign@3.0.0
21 silly currentTree ├── center-align@0.1.3
21 silly currentTree ├── chalk@1.1.3
21 silly currentTree ├── change-emitter@0.1.6
21 silly currentTree ├── chokidar@1.7.0
21 silly currentTree ├── cipher-base@1.0.3
21 silly currentTree ├── clap@1.1.3
21 silly currentTree ├── classnames@2.2.5
21 silly currentTree ├── cliui@3.2.0
21 silly currentTree ├── clone-deep@0.2.4
21 silly currentTree ├── clone-stats@0.0.1
21 silly currentTree ├── clone@1.0.2
21 silly currentTree ├── co@4.6.0
21 silly currentTree ├── coa@1.0.2
21 silly currentTree ├── code-point-at@1.1.0
21 silly currentTree ├── color-convert@1.9.0
21 silly currentTree ├── color-name@1.1.2
21 silly currentTree ├── color-string@0.3.0
21 silly currentTree ├── color@0.11.4
21 silly currentTree ├── colormin@1.1.2
21 silly currentTree ├── colors@1.1.2
21 silly currentTree ├── combined-stream@1.0.5
21 silly currentTree ├── commander@2.9.0
21 silly currentTree ├── commondir@1.0.1
21 silly currentTree ├── component-bind@1.0.0
21 silly currentTree ├── component-emitter@1.1.2
21 silly currentTree ├── component-inherit@0.0.3
21 silly currentTree ├── concat-map@0.0.1
21 silly currentTree ├── concat-stream@1.6.0
21 silly currentTree ├── connect-history-api-fallback@1.3.0
21 silly currentTree ├─┬ connect@3.5.0
21 silly currentTree │ ├── debug@2.2.0
21 silly currentTree │ └── ms@0.7.1
21 silly currentTree ├── console-browserify@1.1.0
21 silly currentTree ├── console-control-strings@1.1.0
21 silly currentTree ├── console-stream@0.1.1
21 silly currentTree ├── constants-browserify@1.0.0
21 silly currentTree ├── convert-source-map@1.5.0
21 silly currentTree ├── cookie@0.3.1
21 silly currentTree ├── core-js@1.2.7
21 silly currentTree ├── core-util-is@1.0.2
21 silly currentTree ├── create-ecdh@4.0.0
21 silly currentTree ├── create-error-class@3.0.2
21 silly currentTree ├── create-hash@1.1.3
21 silly currentTree ├── create-hmac@1.1.6
21 silly currentTree ├── create-react-class@15.5.3
21 silly currentTree ├── cross-spawn@4.0.2
21 silly currentTree ├── cryptiles@2.0.5
21 silly currentTree ├── crypto-browserify@3.11.0
21 silly currentTree ├── css-color-names@0.0.4
21 silly currentTree ├─┬ css-loader@0.28.3
21 silly currentTree │ └── loader-utils@1.1.0
21 silly currentTree ├─┬ css-selector-tokenizer@0.7.0
21 silly currentTree │ └── regexpu-core@1.0.0
21 silly currentTree ├── cssesc@0.1.0
21 silly currentTree ├── cssnano@3.10.0
21 silly currentTree ├── csso@2.3.2
21 silly currentTree ├── currently-unhandled@0.4.1
21 silly currentTree ├─┬ dashdash@1.14.1
21 silly currentTree │ └── assert-plus@1.0.0
21 silly currentTree ├── date-now@0.1.4
21 silly currentTree ├── dateformat@2.0.0
21 silly currentTree ├── debug@2.6.8
21 silly currentTree ├── decamelize@1.2.0
21 silly currentTree ├─┬ decompress-tar@3.1.0
21 silly currentTree │ ├── clone@0.2.0
21 silly currentTree │ ├── object-assign@2.1.1
21 silly currentTree │ └── vinyl@0.4.6
21 silly currentTree ├─┬ decompress-tarbz2@3.1.0
21 silly currentTree │ ├── clone@0.2.0
21 silly currentTree │ ├── object-assign@2.1.1
21 silly currentTree │ └── vinyl@0.4.6
21 silly currentTree ├─┬ decompress-targz@3.1.0
21 silly currentTree │ ├── clone@0.2.0
21 silly currentTree │ ├── object-assign@2.1.1
21 silly currentTree │ └── vinyl@0.4.6
21 silly currentTree ├─┬ decompress-unzip@3.4.0
21 silly currentTree │ └── through2@2.0.3
21 silly currentTree ├── decompress@3.0.0
21 silly currentTree ├── deep-extend@0.4.2
21 silly currentTree ├── defined@1.0.0
21 silly currentTree ├── delayed-stream@1.0.0
21 silly currentTree ├── delegates@1.0.0
21 silly currentTree ├── depd@1.1.0
21 silly currentTree ├── des.js@1.0.0
21 silly currentTree ├── destroy@1.0.4
21 silly currentTree ├── detect-indent@4.0.0
21 silly currentTree ├── dev-ip@1.0.1
21 silly currentTree ├── diffie-hellman@5.0.2
21 silly currentTree ├── domain-browser@1.1.7
21 silly currentTree ├── download@4.4.3
21 silly currentTree ├── duplexer2@0.1.4
21 silly currentTree ├─┬ duplexify@3.5.0
21 silly currentTree │ ├── end-of-stream@1.0.0
21 silly currentTree │ └── once@1.3.3
21 silly currentTree ├── each-async@1.1.1
21 silly currentTree ├─┬ easy-extender@2.3.2
21 silly currentTree │ └── lodash@3.10.1
21 silly currentTree ├── eazy-logger@3.0.2
21 silly currentTree ├── ecc-jsbn@0.1.1
21 silly currentTree ├── ee-first@1.1.1
21 silly currentTree ├── electron-to-chromium@1.3.13
21 silly currentTree ├── elliptic@6.4.0
21 silly currentTree ├── emitter-steward@1.0.0
21 silly currentTree ├── emojis-list@2.1.0
21 silly currentTree ├── encodeurl@1.0.1
21 silly currentTree ├── encoding@0.1.12
21 silly currentTree ├── end-of-stream@1.4.0
21 silly currentTree ├─┬ engine.io-client@1.8.0
21 silly currentTree │ ├── component-emitter@1.2.1
21 silly currentTree │ ├── debug@2.3.3
21 silly currentTree │ └── ms@0.7.2
21 silly currentTree ├─┬ engine.io-parser@1.3.1
21 silly currentTree │ ├── has-binary@0.1.6
21 silly currentTree │ └── isarray@0.0.1
21 silly currentTree ├─┬ engine.io@1.8.0
21 silly currentTree │ ├── debug@2.3.3
21 silly currentTree │ └── ms@0.7.2
21 silly currentTree ├── enhanced-resolve@3.1.0
21 silly currentTree ├── errno@0.1.4
21 silly currentTree ├── error-ex@1.3.1
21 silly currentTree ├── escape-html@1.0.3
21 silly currentTree ├── escape-string-regexp@1.0.5
21 silly currentTree ├── esprima@2.7.3
21 silly currentTree ├── esutils@2.0.2
21 silly currentTree ├── etag@1.8.0
21 silly currentTree ├── eventemitter3@1.2.0
21 silly currentTree ├── events@1.1.1
21 silly currentTree ├── evp_bytestokey@1.0.0
21 silly currentTree ├── exec-buffer@3.1.0
21 silly currentTree ├─┬ exec-series@1.0.3
21 silly currentTree │ └── async-each-series@1.1.0
21 silly currentTree ├── execa@0.5.1
21 silly currentTree ├── executable@1.1.0
21 silly currentTree ├── expand-brackets@0.1.5
21 silly currentTree ├── expand-range@1.8.2
21 silly currentTree ├─┬ express@2.5.11
21 silly currentTree │ ├── connect@1.9.2
21 silly currentTree │ ├── mkdirp@0.3.0
21 silly currentTree │ └── qs@0.4.2
21 silly currentTree ├── extend-shallow@2.0.1
21 silly currentTree ├── extend@3.0.1
21 silly currentTree ├── extglob@0.3.2
21 silly currentTree ├─┬ extract-text-webpack-plugin@2.1.0
21 silly currentTree │ ├── async@2.4.1
21 silly currentTree │ └── loader-utils@1.1.0
21 silly currentTree ├── extsprintf@1.0.2
21 silly currentTree ├── fancy-log@1.3.0
21 silly currentTree ├── fastparse@1.1.1
21 silly currentTree ├── fbjs@0.8.12
21 silly currentTree ├── fd-slicer@1.0.1
21 silly currentTree ├── figures@1.7.0
21 silly currentTree ├─┬ file-loader@0.11.1
21 silly currentTree │ └── loader-utils@1.1.0
21 silly currentTree ├── file-type@4.3.0
21 silly currentTree ├── filename-regex@2.0.1
21 silly currentTree ├── filename-reserved-regex@1.0.0
21 silly currentTree ├── filenamify@1.2.1
21 silly currentTree ├── fill-range@2.2.3
21 silly currentTree ├─┬ finalhandler@0.5.0
21 silly currentTree │ ├── debug@2.2.0
21 silly currentTree │ └── ms@0.7.1
21 silly currentTree ├── find-cache-dir@0.1.1
21 silly currentTree ├── find-up@1.1.2
21 silly currentTree ├── find-versions@1.2.1
21 silly currentTree ├── first-chunk-stream@1.0.0
21 silly currentTree ├── flatten@1.0.2
21 silly currentTree ├── for-in@1.0.2
21 silly currentTree ├── for-own@0.1.5
21 silly currentTree ├── forever-agent@0.6.1
21 silly currentTree ├── form-data@2.1.4
21 silly currentTree ├── formidable@1.0.17
21 silly currentTree ├── fresh@0.3.0
21 silly currentTree ├── fs-extra@3.0.1
21 silly currentTree ├── fs.realpath@1.0.0
21 silly currentTree ├─┬ fsevents@1.1.1
21 silly currentTree │ ├── abbrev@1.1.0
21 silly currentTree │ ├── ansi-regex@2.1.1
21 silly currentTree │ ├── ansi-styles@2.2.1
21 silly currentTree │ ├── aproba@1.1.1
21 silly currentTree │ ├── are-we-there-yet@1.1.2
21 silly currentTree │ ├── asn1@0.2.3
21 silly currentTree │ ├── assert-plus@0.2.0
21 silly currentTree │ ├── asynckit@0.4.0
21 silly currentTree │ ├── aws-sign2@0.6.0
21 silly currentTree │ ├── aws4@1.6.0
21 silly currentTree │ ├── balanced-match@0.4.2
21 silly currentTree │ ├── bcrypt-pbkdf@1.0.1
21 silly currentTree │ ├── block-stream@0.0.9
21 silly currentTree │ ├── boom@2.10.1
21 silly currentTree │ ├── brace-expansion@1.1.6
21 silly currentTree │ ├── buffer-shims@1.0.0
21 silly currentTree │ ├── caseless@0.11.0
21 silly currentTree │ ├── chalk@1.1.3
21 silly currentTree │ ├── code-point-at@1.1.0
21 silly currentTree │ ├── combined-stream@1.0.5
21 silly currentTree │ ├── commander@2.9.0
21 silly currentTree │ ├── concat-map@0.0.1
21 silly currentTree │ ├── console-control-strings@1.1.0
21 silly currentTree │ ├── core-util-is@1.0.2
21 silly currentTree │ ├── cryptiles@2.0.5
21 silly currentTree │ ├─┬ dashdash@1.14.1
21 silly currentTree │ │ └── assert-plus@1.0.0
21 silly currentTree │ ├── debug@2.2.0
21 silly currentTree │ ├── deep-extend@0.4.1
21 silly currentTree │ ├── delayed-stream@1.0.0
21 silly currentTree │ ├── delegates@1.0.0
21 silly currentTree │ ├── ecc-jsbn@0.1.1
21 silly currentTree │ ├── escape-string-regexp@1.0.5
21 silly currentTree │ ├── extend@3.0.0
21 silly currentTree │ ├── extsprintf@1.0.2
21 silly currentTree │ ├── forever-agent@0.6.1
21 silly currentTree │ ├── form-data@2.1.2
21 silly currentTree │ ├── fs.realpath@1.0.0
21 silly currentTree │ ├── fstream-ignore@1.0.5
21 silly currentTree │ ├── fstream@1.0.10
21 silly currentTree │ ├── gauge@2.7.3
21 silly currentTree │ ├── generate-function@2.0.0
21 silly currentTree │ ├── generate-object-property@1.2.0
21 silly currentTree │ ├─┬ getpass@0.1.6
21 silly currentTree │ │ └── assert-plus@1.0.0
21 silly currentTree │ ├── glob@7.1.1
21 silly currentTree │ ├── graceful-fs@4.1.11
21 silly currentTree │ ├── graceful-readlink@1.0.1
21 silly currentTree │ ├── har-validator@2.0.6
21 silly currentTree │ ├── has-ansi@2.0.0
21 silly currentTree │ ├── has-unicode@2.0.1
21 silly currentTree │ ├── hawk@3.1.3
21 silly currentTree │ ├── hoek@2.16.3
21 silly currentTree │ ├── http-signature@1.1.1
21 silly currentTree │ ├── inflight@1.0.6
21 silly currentTree │ ├── inherits@2.0.3
21 silly currentTree │ ├── ini@1.3.4
21 silly currentTree │ ├── is-fullwidth-code-point@1.0.0
21 silly currentTree │ ├── is-my-json-valid@2.15.0
21 silly currentTree │ ├── is-property@1.0.2
21 silly currentTree │ ├── is-typedarray@1.0.0
21 silly currentTree │ ├── isarray@1.0.0
21 silly currentTree │ ├── isstream@0.1.2
21 silly currentTree │ ├── jodid25519@1.0.2
21 silly currentTree │ ├── jsbn@0.1.1
21 silly currentTree │ ├── json-schema@0.2.3
21 silly currentTree │ ├── json-stringify-safe@5.0.1
21 silly currentTree │ ├── jsonpointer@4.0.1
21 silly currentTree │ ├── jsprim@1.3.1
21 silly currentTree │ ├── mime-db@1.26.0
21 silly currentTree │ ├── mime-types@2.1.14
21 silly currentTree │ ├── minimatch@3.0.3
21 silly currentTree │ ├── minimist@0.0.8
21 silly currentTree │ ├── mkdirp@0.5.1
21 silly currentTree │ ├── ms@0.7.1
21 silly currentTree │ ├── node-pre-gyp@0.6.33
21 silly currentTree │ ├── nopt@3.0.6
21 silly currentTree │ ├── npmlog@4.0.2
21 silly currentTree │ ├── number-is-nan@1.0.1
21 silly currentTree │ ├── oauth-sign@0.8.2
21 silly currentTree │ ├── object-assign@4.1.1
21 silly currentTree │ ├── once@1.4.0
21 silly currentTree │ ├── path-is-absolute@1.0.1
21 silly currentTree │ ├── pinkie-promise@2.0.1
21 silly currentTree │ ├── pinkie@2.0.4
21 silly currentTree │ ├── process-nextick-args@1.0.7
21 silly currentTree │ ├── punycode@1.4.1
21 silly currentTree │ ├── qs@6.3.1
21 silly currentTree │ ├─┬ rc@1.1.7
21 silly currentTree │ │ └── minimist@1.2.0
21 silly currentTree │ ├── readable-stream@2.2.2
21 silly currentTree │ ├── request@2.79.0
21 silly currentTree │ ├── rimraf@2.5.4
21 silly currentTree │ ├── semver@5.3.0
21 silly currentTree │ ├── set-blocking@2.0.0
21 silly currentTree │ ├── signal-exit@3.0.2
21 silly currentTree │ ├── sntp@1.0.9
21 silly currentTree │ ├─┬ sshpk@1.10.2
21 silly currentTree │ │ └── assert-plus@1.0.0
21 silly currentTree │ ├── string_decoder@0.10.31
21 silly currentTree │ ├── string-width@1.0.2
21 silly currentTree │ ├── stringstream@0.0.5
21 silly currentTree │ ├── strip-ansi@3.0.1
21 silly currentTree │ ├── strip-json-comments@2.0.1
21 silly currentTree │ ├── supports-color@2.0.0
21 silly currentTree │ ├─┬ tar-pack@3.3.0
21 silly currentTree │ │ ├── once@1.3.3
21 silly currentTree │ │ └── readable-stream@2.1.5
21 silly currentTree │ ├── tar@2.2.1
21 silly currentTree │ ├── tough-cookie@2.3.2
21 silly currentTree │ ├── tunnel-agent@0.4.3
21 silly currentTree │ ├── tweetnacl@0.14.5
21 silly currentTree │ ├── uid-number@0.0.6
21 silly currentTree │ ├── util-deprecate@1.0.2
21 silly currentTree │ ├── uuid@3.0.1
21 silly currentTree │ ├── verror@1.3.6
21 silly currentTree │ ├── wide-align@1.1.0
21 silly currentTree │ ├── wrappy@1.0.2
21 silly currentTree │ └── xtend@4.0.1
21 silly currentTree ├── fstream@1.0.11
21 silly currentTree ├── function-bind@1.1.0
21 silly currentTree ├── gauge@2.7.4
21 silly currentTree ├── gaze@1.1.2
21 silly currentTree ├── generate-function@2.0.0
21 silly currentTree ├── generate-object-property@1.2.0
21 silly currentTree ├── get-caller-file@1.0.2
21 silly currentTree ├── get-proxy@1.1.0
21 silly currentTree ├── get-stdin@4.0.1
21 silly currentTree ├── get-stream@2.3.1
21 silly currentTree ├─┬ getpass@0.1.7
21 silly currentTree │ └── assert-plus@1.0.0
21 silly currentTree ├── gifsicle@3.0.4
21 silly currentTree ├── glob-base@0.3.0
21 silly currentTree ├── glob-parent@2.0.0
21 silly currentTree ├─┬ glob-stream@5.3.5
21 silly currentTree │ ├── glob-parent@3.1.0
21 silly currentTree │ ├── glob@5.0.15
21 silly currentTree │ ├── is-extglob@2.1.1
21 silly currentTree │ └── is-glob@3.1.0
21 silly currentTree ├── glob@7.1.2
21 silly currentTree ├── globals@9.17.0
21 silly currentTree ├── globby@6.1.0
21 silly currentTree ├─┬ globule@1.1.0
21 silly currentTree │ └── lodash@4.16.6
21 silly currentTree ├── glogg@1.0.0
21 silly currentTree ├── got@5.7.1
21 silly currentTree ├── graceful-fs@4.1.11
21 silly currentTree ├── graceful-readlink@1.0.1
21 silly currentTree ├── gulp-decompress@1.2.0
21 silly currentTree ├── gulp-rename@1.2.2
21 silly currentTree ├─┬ gulp-sourcemaps@1.6.0
21 silly currentTree │ └── through2@2.0.3
21 silly currentTree ├─┬ gulp-util@3.0.8
21 silly currentTree │ ├── minimist@1.2.0
21 silly currentTree │ ├── object-assign@3.0.0
21 silly currentTree │ ├── replace-ext@0.0.1
21 silly currentTree │ ├── through2@2.0.3
21 silly currentTree │ └── vinyl@0.5.3
21 silly currentTree ├── gulplog@1.0.0
21 silly currentTree ├── har-schema@1.0.5
21 silly currentTree ├── har-validator@2.0.6
21 silly currentTree ├── has-ansi@2.0.0
21 silly currentTree ├─┬ has-binary@0.1.7
21 silly currentTree │ └── isarray@0.0.1
21 silly currentTree ├── has-cors@1.1.0
21 silly currentTree ├── has-flag@1.0.0
21 silly currentTree ├── has-gulplog@0.1.0
21 silly currentTree ├── has-unicode@2.0.1
21 silly currentTree ├── has@1.0.1
21 silly currentTree ├── hash-base@2.0.2
21 silly currentTree ├── hash.js@1.0.3
21 silly currentTree ├── hawk@3.1.3
21 silly currentTree ├── hmac-drbg@1.0.1
21 silly currentTree ├── hoek@2.16.3
21 silly currentTree ├── hoist-non-react-statics@1.2.0
21 silly currentTree ├── home-or-tmp@2.0.0
21 silly currentTree ├── hosted-git-info@2.4.2
21 silly currentTree ├── html-comment-regex@1.1.1
21 silly currentTree ├── http-errors@1.5.1
21 silly currentTree ├── http-proxy@1.15.2
21 silly currentTree ├── http-signature@1.1.1
21 silly currentTree ├── https-browserify@0.0.1
21 silly currentTree ├── iconv-lite@0.4.17
21 silly currentTree ├── icss-replace-symbols@1.1.0
21 silly currentTree ├── ieee754@1.1.8
21 silly currentTree ├─┬ image-webpack-loader@3.3.1
21 silly currentTree │ └── loader-utils@1.1.0
21 silly currentTree ├── imagemin-gifsicle@5.1.0
21 silly currentTree ├── imagemin-mozjpeg@6.0.0
21 silly currentTree ├── imagemin-optipng@5.2.1
21 silly currentTree ├── imagemin-pngquant@5.0.0
21 silly currentTree ├── imagemin-svgo@5.2.2
21 silly currentTree ├── imagemin@5.3.1
21 silly currentTree ├── immutable@3.8.1
21 silly currentTree ├── in-publish@2.0.0
21 silly currentTree ├── indent-string@2.1.0
21 silly currentTree ├── indexes-of@1.0.1
21 silly currentTree ├── indexof@0.0.1
21 silly currentTree ├── inflight@1.0.6
21 silly currentTree ├── inherits@2.0.3
21 silly currentTree ├── ini@1.3.4
21 silly currentTree ├── interpret@1.0.3
21 silly currentTree ├── invariant@2.2.2
21 silly currentTree ├── invert-kv@1.0.0
21 silly currentTree ├── ip-regex@1.0.3
21 silly currentTree ├── is-absolute-url@2.1.0
21 silly currentTree ├── is-absolute@0.1.7
21 silly currentTree ├── is-arrayish@0.2.1
21 silly currentTree ├── is-binary-path@1.0.1
21 silly currentTree ├── is-buffer@1.1.5
